Package                 Version
----------------------- ----------------
aiohttp                 3.9.5
airtable                0.4.8
appdirs                 1.4.4
apsw                    3.36.0.post1
backcall                0.2.0
bcc                     0.18.0
bcrypt                  3.2.0
beautifulsoup4          4.10.0
beniget                 0.4.1
blinker                 1.4
Brlapi                  0.8.3
Brotli                  1.0.9
chardet                 4.0.0
chrome-gnome-shell      0.0.0
click                   8.0.3
cmake                   3.29.5.1
colorama                0.4.4
command-not-found       0.3
cryptg                  0.4.0
cryptography            3.4.8
css-parser              1.0.7
cssselect               1.1.0
cssutils                1.0.2
cupshelpers             1.0
cycler                  0.11.0
dbus-python             1.2.18
decorator               4.4.2
defer                   1.0.6
distro                  1.7.0
distro-info             1.1+ubuntu0.2
dnspython               2.1.0
duplicity               0.8.21
ecdsa                   0.18.0b1
fasteners               0.14.1
feedparser              6.0.8
fs                      2.4.12
future                  0.18.2
gast                    0.5.2
git-filter-repo         2.38.0
gyp                     0.1
hidpidaemon             18.4.6
html2text               2020.1.16
html5-parser            0.4.10
html5lib                1.1
ifaddr                  0.1.7
imageio                 2.34.0
importlib-metadata      4.6.4
ipython                 7.31.1
jeepney                 0.7.1
kernelstub              3.1.4
kiwisolver              1.3.2
language-selector       0.1
launchpadlib            1.10.16
lockfile                0.12.2
louis                   3.20.0
lxml                    4.8.0
lz4                     3.1.3+dfsg
macaroonbakery          1.3.1
Mako                    1.1.3
Markdown                3.3.6
MarkupSafe              2.0.1
matplotlib              3.5.1
matplotlib-inline       0.1.3
mechanize               0.4.7
monotonic               1.6
more-itertools          8.10.0
mpmath                  0.0.0
netaddr                 0.8.0
netifaces               0.11.0
oauthlib                3.2.0
olefile                 0.46
packaging               21.3
pandas                  2.2.2
paramiko                2.9.3
parso                   0.8.1
pexpect                 4.8.0
pickleshare             0.7.5
pip                     24.2
pipenv                  2023.12.1
ply                     3.11
pop-transition          1.1.2
powerline-status        2.7
prompt-toolkit          3.0.28
protobuf                3.12.4
psutil                  5.9.0
ptyprocess              0.7.0
py7zr                   0.11.3+dfsg
pyairtable              2.3.3
pycallgraph2            1.1.3
pychm                   0.8.6
pycryptodomex           3.11.0
pycups                  2.0.1
pydbus                  0.6.0
Pygments                2.11.2
PyGObject               3.42.1
pyinotify               0.9.6
PyJWT                   2.3.0
pymacaroons             0.13.0
PyNaCl                  1.5.0
pynvim                  0.4.3
pyOpenSSL               21.0.0
PyQtWebEngine           5.15.5
pyRFC3339               1.1
python-apt              2.4.0+ubuntu3
python-debian           0.1.43+ubuntu1.1
python-dotenv           1.0.1
python-gnupg            0.4.8
python-lsp-server       1.11.0
python-pam              1.8.4
python-telegram-bot     21.3
python-xapp             2.2.1
python-xlib             0.29
pythran                 0.10.0
pyxdg                   0.27
PyYAML                  5.4.1
regex                   2021.11.10
repolib                 2.2.1
repoman                 1.4.0
repoze.lru              0.7
requests-toolbelt       0.9.1
Routes                  2.5.1
scipy                   1.8.0
scour                   0.38.2
screen-resolution-extra 0.0.0
SecretStorage           3.3.1
sessioninstaller        0.0.0
setproctitle            1.2.2
sgmllib3k               1.0.0
simpy                   4.1.1
soupsieve               2.3.1
ssh-import-id           5.11
sympy                   1.9
systemd-python          234
Telethon                1.36.0
tinycss                 0.4
tinycss2                1.1.1
tqdm                    4.66.4
traitlets               5.1.1
ubuntu-drivers-common   0.0.0
ubuntu-pro-client       8001
ufoLib2                 0.13.1
ufw                     0.36.1
unicodedata2            14.0.0
update                  0.0.1
wadllib                 1.3.6
wcwidth                 0.2.5
WebOb                   1.8.6
wheel                   0.37.1
xdg                     5
xkit                    0.0.0
zeroconf                0.38.3
zipp                    1.0.0
